verses;avg_subwords;glottocode
verses/aau.txt;85.03907815631263;abau1245
verses/abt.txt;98.95331950207469;ambu1247
verses/aca.txt;80.612;acha1250
verses/ace.txt;77.712;achi1257
verses/ach.txt;49.438;acol1236
verses/acn.txt;66.242;acha1249
verses/acu.txt;75.33333333333333;achu1248
verses/adi.txt;54.887;bori1243
verses/adl.txt;72.477;galo1242
verses/agm.txt;171.00302114803625;anga1290
verses/agn.txt;62.697;agut1237
verses/agr.txt;66.448;agua1253
verses/agt.txt;71.7235354573484;cent2084
verses/ahk.txt;160.298;akha1245
verses/aia.txt;80.50202429149797;aros1241
verses/aji.txt;93.892;ajie1238
verses/ajz.txt;53.899;amri1238
verses/aln.txt;60.589;gheg1238
verses/aly.txt;85.52215189873418;alya1239
verses/ame.txt;135.97558494404882;yane1238
verses/amf.txt;60.0253036437247;hame1242
verses/amm.txt;81.36372745490982;amap1240
verses/amp.txt;81.25656565656566;alam1246
verses/amr.txt;100.03861788617886;amar1274
verses/amu.txt;107.521;guer1243
verses/aom.txt;101.40060240963855;omie1241
verses/apb.txt;95.08844221105528;saaa1240
verses/ape.txt;91.0480572597137;buki1249
verses/apn.txt;197.7915309446254;apin1244
verses/apr.txt;88.5281124497992;arop1243
verses/apt.txt;56.102;apat1240
verses/apu.txt;78.325;apur1254
verses/are.txt;72.20240480961924;west2441
verses/arn.txt;73.115;mapu1245
verses/atb.txt;91.478;zaiw1241
verses/atd.txt;81.35959595959596;atam1240
verses/avt.txt;91.99196787148594;auuu1241
verses/avu.txt;232.31016597510373;avok1242
verses/awb.txt;81.227;awap1236
verses/azz.txt;94.199;high1278
verses/bam.txt;64.039;bamb1269
verses/ban.txt;68.243;bali1278
verses/bbb.txt;83.58690987124463;nucl1630
verses/bbc.txt;48.877;bata1289
verses/bbr.txt;75.5766806722689;gira1247
verses/bch.txt;63.703;bari1286
verses/bcl.txt;54.351;cent2087
verses/bdh.txt;164.269;baka1274
verses/bem.txt;53.634;bemb1257
verses/beq.txt;55.532;beem1239
verses/bex.txt;91.34534534534535;jurm1239
verses/bfd.txt;144.296;bafu1246
verses/bgr.txt;59.353353353353356;bawm1236
verses/bgs.txt;73.99397590361446;taga1272
verses/bhg.txt;69.14111675126904;bina1277
verses/bhl.txt;102.02121212121212;bimi1240
verses/big.txt;100.9564336372847;bian1252
verses/bis.txt;73.17896865520729;bisl1239
verses/bkd.txt;59.722613065326634;binu1244
verses/bkv.txt;70.12324649298597;bekw1241
verses/blz.txt;71.38;bala1315
verses/bnp.txt;61.02208835341366;bola1250
verses/boa.txt;108.12334352701325;bora1263
verses/bon.txt;82.66198595787363;bine1240
verses/bqj.txt;62.514;band1340
verses/bqp.txt;77.43243243243244;busa1253
verses/bru.txt;112.92292292292292;east2332
verses/bsn.txt;126.0869109947644;bara1380
verses/bss.txt;117.19238476953907;akoo1248
verses/bth.txt;62.236;biat1246
verses/bug.txt;71.49;bugi1244
verses/buk.txt;89.36767676767677;buga1250
verses/bum.txt;57.755;bulu1251
verses/bvr.txt;123.25200803212851;bura1267
verses/bvz.txt;131.66069546891464;bauz1241
verses/byx.txt;90.81985670419652;qaqe1238
verses/bzd.txt;96.11651469098278;brib1243
verses/bzh.txt;78.13226452905812;mapo1242
verses/cab.txt;78.783;gari1256
verses/cac.txt;91.02304609218437;chuj1250
verses/cag.txt;78.433;niva1238
verses/cak.txt;92.537;kaqc1270
verses/cao.txt;75.84784784784785;chac1251
verses/caq.txt;76.632;carn1240
verses/car.txt;68.88;gali1262
verses/cat.txt;44.762;stan1289
verses/cav.txt;92.45060483870968;cavi1250
verses/cax.txt;75.991991991992;chiq1248
verses/cbi.txt;71.21651560926486;chac1249
verses/cbv.txt;130.10783316378433;cacu1241
verses/ceb.txt;63.12108980827447;cebu1242
verses/ceg.txt;98.291;cham1315
verses/ces.txt;60.048;czec1258
verses/cfm.txt;58.661;fala1243
verses/cgc.txt;72.63627254509018;kaga1256
verses/cha.txt;61.911;cham1312
verses/chk.txt;63.788;chuu1238
verses/chq.txt;114.82175226586102;quio1240
verses/chr.txt;57.597;cher1273
verses/cjp.txt;77.684;cabe1245
verses/cko.txt;81.2;anuf1239
verses/cmo.txt;117.89478957915831;cent1992
verses/cnh.txt;63.251251251251254;haka1240
verses/cni.txt;71.68052738336714;asha1243
verses/coe.txt;125.55747711088505;kore1283
verses/cof.txt;71.44753086419753;colo1256
verses/cpc.txt;64.605;ajyi1238
verses/cpu.txt;65.449;pich1237
verses/crn.txt;148.7642276422764;elna1235
verses/cso.txt;175.46;soch1239
verses/csy.txt;57.45;siyi1240
verses/cta.txt;137.33033033033033;tata1258
verses/ctd.txt;60.27627627627628;tedi1235
verses/ctp.txt;111.88188188188188;west2644
verses/cub.txt;118.67375886524823;cube1242
verses/cuk.txt;75.637;sanb1242
verses/cul.txt;107.04527162977867;culi1244
verses/cya.txt;80.133;nopa1235
verses/cym.txt;58.57;wels1247
verses/dan.txt;47.135;dani1285
verses/des.txt;106.38304392236977;desa1247
verses/dgc.txt;64.45967741935483;casi1235
verses/dig.txt;55.81344032096289;digo1243
verses/dis.txt;54.81;dima1251
verses/djr.txt;181.10204081632654;djam1256
verses/dob.txt;70.65997993981946;dobu1241
verses/duo.txt;71.64670050761421;dupa1235
verses/dwr.txt;59.62932790224033;dawr1236
verses/dyu.txt;68.602;dyul1238
verses/emp.txt;92.00611620795107;nort2972
verses/eng.txt;29.188;stan1293
verses/enx.txt;102.858;sout2989
verses/ese.txt;115.5558912386707;esee1248
verses/esu.txt;56.996;cent2127
verses/ewe.txt;80.82982982982983;ewee1241
verses/fal.txt;57.502;sout2782
verses/fao.txt;62.514;faro1244
verses/ffm.txt;61.322;maas1239
verses/fij.txt;63.035;fiji1243
verses/fil.txt;58.181;fili1244
verses/fin.txt;56.23;finn1318
verses/fon.txt;119.72690763052209;fonn1241
verses/for.txt;66.71370967741936;fore1270
verses/fry.txt;51.814;west2354
verses/fuf.txt;66.04;pula1262
verses/fuv.txt;66.04004004004004;nige1253
verses/gag.txt;72.937;gaga1249
verses/gbi.txt;75.20301507537688;gale1259
verses/gde.txt;107.72072072072072;gude1246
verses/gdg.txt;62.07221664994985;gada1258
verses/gdn.txt;98.10998990918264;uman1240
verses/ghs.txt;66.95021186440678;guhu1244
verses/gid.txt;77.01901901901901;gida1247
verses/gil.txt;62.981;gilb1244
verses/gle.txt;62.347;iris1253
verses/gmv.txt;51.26347914547304;gamo1243
verses/gnb.txt;61.096;gang1266
verses/gnd.txt;122.11515151515151;zulg1242
verses/guc.txt;109.28223350253808;wayu1243
verses/guh.txt;127.58006042296073;guah1255
verses/gui.txt;69.99698492462312;east2555
verses/gum.txt;76.236;guam1248
verses/gun.txt;66.216;mbya1239
verses/guq.txt;67.07815631262525;ache1246
verses/gur.txt;73.171;fare1241
verses/gvc.txt;95.91402251791197;guan1269
verses/gvf.txt;63.43963782696177;goli1247
verses/gvn.txt;75.20263424518744;kuku1273
verses/gya.txt;102.098;nort2775
verses/gym.txt;104.91845056065239;ngab1239
verses/hak.txt;94.145;hakk1236
verses/hat.txt;54.050050050050054;hait1244
verses/hch.txt;71.052;huic1243
verses/heh.txt;55.341;hehe1240
verses/hil.txt;60.817;hili1240
verses/hix.txt;129.17570281124497;hixk1239
verses/hla.txt;70.47540983606558;hali1244
verses/hot.txt;83.34708249496983;hote1245
verses/hto.txt;101.16216216216216;mini1256
verses/hub.txt;69.03353658536585;huam1247
verses/hui.txt;70.34036144578313;huli1244
verses/hun.txt;61.176;hung1274
verses/hus.txt;83.3973973973974;huas1242
verses/huu.txt;86.72543059777102;muru1274
verses/hvn.txt;72.81;sabu1255
verses/ian.txt;89.39371727748691;iatm1242
verses/iba.txt;56.238;iban1264
verses/ibo.txt;93.117;nucl1417
verses/icr.txt;55.558232931726906;sana1297
verses/ifk.txt;56.44501018329939;tuwa1243
verses/ify.txt;63.014329580348004;kele1259
verses/ign.txt;82.29;igna1246
verses/ilo.txt;56.186;ilok1237
verses/inb.txt;68.42311557788945;inga1252
verses/ind.txt;61.233;indo1316
verses/irk.txt;70.453;iraq1241
verses/iry.txt;60.047047047047045;iray1237
verses/isd.txt;71.25276938569989;isna1241
verses/isl.txt;57.398;icel1247
verses/ivb.txt;70.181;ibat1238
verses/ivv.txt;55.602204408817634;ivat1242
verses/jac.txt;86.08016032064128;popt1235
verses/jav.txt;70.319;java1254
verses/jbu.txt;65.05923694779116;juku1254
verses/jiv.txt;75.29757085020243;shua1257
verses/jra.txt;109.153;jara1266
verses/jvn.txt;69.69317023445464;cari1276
verses/kac.txt;78.417;kach1280
verses/kan.txt;343.636;nucl1305
verses/kaq.txt;60.3186372745491;capa1241
verses/kbm.txt;82.00616016427105;iwal1237
verses/kbq.txt;68.396;kama1370
verses/kck.txt;54.561;kala1384
verses/kde.txt;58.54;mako1251
verses/kew.txt;62.78234704112337;west2599
verses/kgp.txt;135.0890890890891;kain1272
verses/khk.txt;47.526;halh1238
verses/khz.txt;63.206;keap1239
verses/kia.txt;56.195;kimm1246
verses/kik.txt;87.092;kiku1240
verses/kjb.txt;74.74070351758795;qanj1241
verses/kjs.txt;65.21163490471415;east2516
verses/kki.txt;50.42;kagu1239
verses/kmk.txt;62.08308308308308;limo1248
verses/kmm.txt;66.091;komi1270
verses/kms.txt;70.19818913480886;kama1367
verses/kmu.txt;105.11206896551724;kani1286
verses/kne.txt;55.29667003027245;kank1243
verses/knj.txt;83.08224674022067;west2635
verses/kog.txt;93.7937937937938;cogu1240
verses/kpg.txt;66.82;kapi1249
verses/kpj.txt;76.5173469387755;kara1500
verses/kpr.txt;79.4035639412998;kora1294
verses/kpw.txt;111.07731434384537;kobo1249
verses/kpx.txt;62.0020325203252;moun1252
verses/kqc.txt;58.486486486486484;doro1266
verses/kqe.txt;67.33433433433433;kala1388
verses/krj.txt;65.203;kina1250
verses/ksd.txt;50.949;kuan1248
verses/ksf.txt;148.209;bafi1243
verses/ksp.txt;62.602;kaba1281
verses/kua.txt;53.818;kuan1247
verses/kub.txt;89.363;kute1248
verses/kue.txt;64.142;kuma1280
verses/kup.txt;82.24737945492663;kuni1267
verses/kvj.txt;86.073;psik1239
verses/kvn.txt;84.955;bord1248
verses/kwd.txt;93.96385542168674;kwai1243
verses/kwf.txt;87.55020080321285;kwar1239
verses/kwi.txt;65.21686746987952;awac1239
verses/kxw.txt;110.373;kona1242
verses/kyq.txt;108.10341365461848;keng1240
verses/kzf.txt;72.47686116700201;daak1235
verses/lai.txt;62.3;lamb1272
verses/laj.txt;51.24;lang1324
verses/lav.txt;55.331;latv1249
verses/lbk.txt;60.450450450450454;cent2292
verses/lcm.txt;59.622;tung1290
verses/lem.txt;143.296;noma1260
verses/leu.txt;63.78147029204431;kara1486
verses/lex.txt;82.9618856569709;luan1263
verses/lgm.txt;46.385;lega1250
verses/lhi.txt;90.25200803212851;lahu1252
verses/lhu.txt;137.763;lahu1253
verses/lin.txt;60.109;ling1263
verses/lip.txt;103.3672032193159;sekp1241
verses/lit.txt;56.28;lith1251
verses/lmk.txt;59.122;lamk1238
verses/lol.txt;52.854;mong1338
verses/lom.txt;91.90290290290291;loma1260
verses/loz.txt;56.294;lozi1239
verses/lsm.txt;64.147;saam1283
verses/lug.txt;53.351;gand1255
verses/lww.txt;104.46747967479675;lewo1242
verses/mad.txt;65.186;nucl1460
verses/mah.txt;62.55040322580645;mars1254
verses/mak.txt;73.001;maka1311
verses/mal.txt;50.777;mala1464
verses/mam.txt;69.685;mamm1241
verses/mbb.txt;82.70120724346077;west2555
verses/mbc.txt;114.6815415821501;macu1259
verses/mbh.txt;72.31695085255767;mang1403
verses/mbi.txt;80.93;ilia1236
verses/mbl.txt;99.84808853118712;maxa1247
verses/mbs.txt;63.6308926780341;sara1327
verses/mbt.txt;63.7947947947948;mati1250
verses/mcb.txt;76.11066398390342;mach1267
verses/mcf.txt;81.07568113017155;mats1244
verses/mcn.txt;53.55;masa1322
verses/mcp.txt;135.63;maka1304
verses/mcq.txt;63.369369369369366;esee1247
verses/med.txt;108.63983050847457;melp1238
verses/mee.txt;74.92685370741484;meng1267
verses/mej.txt;91.96666666666667;meya1236
verses/mek.txt;81.00905432595573;meke1243
verses/men.txt;76.006;mend1266
verses/meu.txt;54.101;motu1246
verses/mfi.txt;85.36773547094188;wand1278
verses/mfq.txt;97.047;moba1244
verses/mfy.txt;74.527;mayo1264
verses/mhi.txt;57.409;madi1260
verses/mhl.txt;69.63068783068783;mauw1238
verses/mhx.txt;87.97397397397397;maru1249
verses/mhy.txt;58.459;maan1238
verses/mic.txt;76.18036072144288;mikm1235
verses/mig.txt;109.081;sanm1295
verses/min.txt;74.669;mina1268
verses/miq.txt;59.339;misk1235
verses/mjw.txt;57.433;karb1241
verses/mkn.txt;80.68328141225338;kupa1239
verses/mlp.txt;77.2829417773238;barg1252
verses/mlt.txt;64.732;malt1254
verses/mmn.txt;71.56469408224675;mama1275
verses/mmo.txt;69.634;mang1404
verses/mmx.txt;66.23923923923924;mada1285
verses/mnb.txt;60.736;muna1247
verses/mnk.txt;65.853;mand1436
verses/moc.txt;92.06;moco1246
verses/mop.txt;94.77442094662638;mopa1243
verses/mor.txt;92.87987987987988;moro1285
verses/mps.txt;92.9496475327291;dadi1250
verses/mpt.txt;68.32008154943935;mian1256
verses/mpx.txt;63.062;misi1243
verses/mqy.txt;60.739;mang1405
verses/mri.txt;56.492;maor1246
verses/mrw.txt;59.273;mara1404
verses/msb.txt;58.368368368368365;masb1238
verses/msk.txt;72.62474645030426;mans1262
verses/msm.txt;63.58366935483871;agus1235
verses/mta.txt;74.30722891566265;cota1241
verses/mtg.txt;119.03741152679474;unaa1239
verses/mua.txt;67.853;mund1325
verses/muh.txt;111.02510460251047;mund1326
verses/mur.txt;85.20665322580645;murl1244
verses/mux.txt;116.54414784394251;boun1245
verses/mva.txt;71.333;mana1295
verses/mwq.txt;70.91491491491492;munc1235
verses/mxb.txt;130.282;tezo1238
verses/myu.txt;110.48568507157464;mund1330
verses/myw.txt;71.53333333333333;muyu1244
verses/myy.txt;117.80283114256825;macu1260
verses/mza.txt;102.07214428857715;sant1436
verses/mzm.txt;110.345;nucl1240
verses/nab.txt;278.1957446808511;sout2994
verses/naf.txt;98.49738219895288;naba1256
verses/nak.txt;82.0381143430291;naka1262
verses/naq.txt;75.535;nama1264
verses/nas.txt;96.53292806484296;naas1242
verses/nav.txt;101.081;nava1243
verses/nbc.txt;55.746746746746744;chan1313
verses/nbe.txt;59.115;kony1248
verses/nbq.txt;83.12538226299694;ngge1241
verses/nca.txt;73.2429718875502;iyoo1238
verses/ncj.txt;65.124;nort2957
verses/ncl.txt;83.181;mich1245
verses/nct.txt;54.55;chot1239
verses/ndi.txt;146.67638190954773;samb1305
verses/ndj.txt;55.201;ndam1239
verses/ndz.txt;135.6036036036036;ndog1248
verses/nfa.txt;109.74170124481327;dhao1237
verses/ngu.txt;75.617;guer1241
verses/nhg.txt;71.47147147147147;tete1251
verses/nhi.txt;67.243;zaca1241
verses/nho.txt;76.44644644644644;taku1257
verses/nhu.txt;92.47;noon1243
verses/nhw.txt;77.406;west2624
verses/nhx.txt;91.38;isth1242
verses/nim.txt;66.005;nila1242
verses/niq.txt;51.494;nand1266
verses/niy.txt;193.585;ngit1239
verses/njb.txt;67.912;noct1238
verses/njn.txt;60.66032064128257;lian1251
verses/njo.txt;53.254;aona1235
verses/njz.txt;65.70670670670671;nyis1236
verses/nko.txt;128.10431293881646;nkon1248
verses/nld.txt;50.17;dutc1256
verses/nma.txt;69.435;mara1379
verses/nmf.txt;55.767;tang1336
verses/nmo.txt;63.204;moyo1238
verses/nng.txt;70.294;mari1416
verses/noa.txt;128.59638554216866;woun1238
verses/not.txt;71.88442211055276;noma1263
verses/nph.txt;59.733;phom1236
verses/nsa.txt;58.673;sang1321
verses/nse.txt;59.46292585170341;nsen1242
verses/nsn.txt;70.81029263370333;neha1247
verses/nsu.txt;66.206;sier1248
verses/ntp.txt;110.89658634538152;nort2959
verses/nus.txt;90.419;nuer1246
verses/nyf.txt;62.4;giry1241
verses/nyn.txt;54.001;nyan1307
verses/nyo.txt;54.889;nyor1246
verses/nyy.txt;86.432;nyak1260
verses/nzm.txt;66.429;zeme1240
verses/ong.txt;71.56797583081571;oloo1241
verses/ood.txt;73.68562564632886;toho1245
verses/opm.txt;84.98026998961578;oksa1245
verses/ote.txt;89.3953953953954;mezq1235
verses/otm.txt;101.31205673758865;east2556
verses/otq.txt;89.533;quer1236
verses/ozm.txt;149.653;koon1245
verses/pab.txt;69.275;pare1272
verses/pag.txt;54.518;pang1290
verses/pam.txt;54.148148148148145;pamp1243
verses/pao.txt;71.1858407079646;nort2954
verses/pdt.txt;51.629;plau1238
verses/pfe.txt;97.593;peer1241
verses/pib.txt;56.004;yine1238
verses/pls.txt;75.466;sanm1301
verses/plt.txt;60.12449799196787;plat1254
verses/plu.txt;92.104;pali1279
verses/pma.txt;69.7570281124498;paam1238
verses/pmf.txt;103.63773965691222;pamo1252
verses/poi.txt;109.912;high1276
verses/pol.txt;66.94;poli1260
verses/pon.txt;62.46;pohn1238
verses/por.txt;44.14;port1283
verses/ppk.txt;72.17813765182186;umaa1242
verses/prk.txt;63.856;para1301
verses/ptp.txt;88.97897897897897;pate1247
verses/ptu.txt;67.03027245206862;bamb1270
verses/pwg.txt;63.269269269269266;gapa1238
verses/qub.txt;57.712;hual1241
verses/quc.txt;80.636;kich1262
verses/quy.txt;57.515;ayac1239
verses/quz.txt;59.58;cusc1236
verses/qvn.txt;67.187;nort2980
verses/qvs.txt;72.91457286432161;sanm1289
verses/rai.txt;67.05829145728643;ramo1244
verses/rim.txt;61.35;nyat1246
verses/rkb.txt;90.96741344195519;rikb1245
verses/roo.txt;84.94784353059177;roto1249
verses/rro.txt;60.544;waim1251
verses/ruf.txt;55.784;lugu1238
verses/rwo.txt;93.61174047373841;rawa1267
verses/sab.txt;113.05492227979275;bugl1243
verses/sas.txt;69.543;sasa1249
verses/sba.txt;103.334;ngam1268
verses/sbl.txt;73.58232931726907;boto1242
verses/sgb.txt;69.97797797797797;maga1263
verses/sgz.txt;90.21928934010153;surs1246
verses/shk.txt;90.028;shil1265
verses/shp.txt;65.493;ship1254
verses/shu.txt;60.118;chad1249
verses/sig.txt;120.5863453815261;paas1238
verses/sil.txt;83.66499498495486;tumu1242
verses/sim.txt;74.44040404040405;mend1268
verses/sja.txt;86.4064064064064;epen1239
verses/sll.txt;63.729838709677416;salt1242
verses/slv.txt;50.986;slov1268
verses/sme.txt;56.971;nort2671
verses/smo.txt;67.188;samo1305
verses/sna.txt;56.054;shon1251
verses/snc.txt;86.12;sina1266
verses/snn.txt;106.526;sion1247
verses/snw.txt;85.59478435305918;sele1249
verses/som.txt;56.363;soma1255
verses/soq.txt;73.66768292682927;kana1288
verses/sot.txt;49.724;sout2807
verses/spl.txt;125.56055734190782;sele1250
verses/spp.txt;94.46940822467403;supy1237
verses/sps.txt;67.318;sapo1253
verses/sri.txt;124.33908629441625;siri1274
verses/srm.txt;97.52947154471545;sara1340
verses/srq.txt;83.3246231155779;siri1273
verses/ssd.txt;70.49748237663646;siro1249
verses/ssg.txt;56.56456456456456;seim1238
verses/stn.txt;74.98388721047331;owaa1237
verses/stp.txt;135.1791791791792;sout2976
verses/sue.txt;64.03;suen1241
verses/suk.txt;57.023;suku1261
verses/sun.txt;56.12012012012012;sund1252
verses/sur.txt;85.174;mwag1236
verses/sus.txt;63.997;susu1250
verses/swe.txt;47.09919839679359;swed1254
verses/swh.txt;56.837;swah1253
verses/tac.txt;105.5396984924623;lowl1265
verses/taq.txt;111.781;tama1365
verses/tar.txt;112.24;cent2131
verses/tbc.txt;68.72699696663297;taki1248
verses/tby.txt;73.8627254509018;taba1263
verses/tca.txt;133.40755873340143;ticu1245
verses/tcs.txt;61.27336683417085;torr1261
verses/tdt.txt;64.393;tetu1246
verses/tem.txt;84.026;timn1235
verses/tfr.txt;104.98969072164948;teri1250
verses/tgl.txt;58.181;taga1270
verses/tgo.txt;81.94488977955912;sude1239
verses/tgp.txt;61.65130260521042;tang1347
verses/thk.txt;66.18637274549098;thar1283
verses/tih.txt;62.41741741741742;timu1262
verses/tik.txt;138.514;tika1246
verses/tiy.txt;73.82682682682683;tiru1241
verses/tku.txt;89.61;uppe1275
verses/tlb.txt;72.207;tobe1252
verses/tlf.txt;116.2340862422998;tele1256
verses/tmd.txt;123.8689024390244;haru1245
verses/tnk.txt;121.7090909090909;kwam1252
verses/tnn.txt;127.17706237424547;nort2847
verses/tnp.txt;146.18309859154928;whit1269
verses/toi.txt;49.379;tong1318
verses/toj.txt;77.44934804413239;tojo1241
verses/ton.txt;84.828;tong1325
verses/top.txt;106.37965760322255;papa1238
verses/tos.txt;165.95372233400403;high1243
verses/tpi.txt;66.997;tokp1240
verses/trc.txt;154.34734734734735;copa1237
verses/trn.txt;71.04828973843058;trin1274
verses/tsg.txt;85.92792792792793;taus1251
verses/tsn.txt;53.363;tswa1253
verses/tso.txt;64.04;tson1249
verses/tsw.txt;80.24874623871615;tsis1238
verses/tsz.txt;66.488;pure1242
verses/ttc.txt;89.1;tekt1235
verses/tuf.txt;92.54572864321608;cent2150
verses/tuo.txt;124.46075433231397;tuca1252
verses/tur.txt;61.83792372881356;nucl1301
verses/tvk.txt;74.18373493975903;sout2859
verses/twu.txt;69.459;term1237
verses/ubr.txt;62.86486486486486;ubir1237
verses/ubu.txt;102.85333333333334;umbu1258
verses/udu.txt;91.04;uduk1239
verses/uvl.txt;67.67570281124497;lote1237
verses/var.txt;91.587;huar1255
verses/vie.txt;97.72;viet1252
verses/viv.txt;89.50579557428873;idun1242
verses/vun.txt;59.365;vunj1238
verses/wal.txt;58.62461538461538;wola1242
verses/war.txt;63.689;wara1300
verses/way.txt;77.948;waya1269
verses/wbp.txt;147.36143308746048;warl1254
verses/wca.txt;124.86238532110092;yano1262
verses/wer.txt;75.18429003021149;weri1253
verses/wib.txt;135.01816347124117;sout2797
verses/wim.txt;114.90293225480283;wikm1247
verses/wmw.txt;53.827;mwan1247
verses/wnu.txt;66.21570680628272;usan1239
verses/wol.txt;50.87587587587588;nucl1347
verses/wsk.txt;61.624;wask1241
verses/wuv.txt;60.189;wuvu1239
verses/xav.txt;150.52467811158797;xava1240
verses/xed.txt;83.307;hdii1240
verses/xho.txt;52.035;xhos1239
verses/xla.txt;93.5005149330587;kamu1260
verses/xnn.txt;59.051515151515154;nort2877
verses/xsb.txt;67.033;tina1248
verses/xsi.txt;96.32865731462925;sioo1240
verses/xsu.txt;125.28207739307535;sanu1240
verses/xtm.txt;88.226;magd1235
verses/yaa.txt;89.4308943089431;yami1256
verses/yad.txt;107.11966701352758;yagu1244
verses/yan.txt;66.955;maya1285
verses/yaq.txt;94.46586345381526;yaqu1251
verses/ycn.txt;110.4020202020202;yucu1253
verses/yml.txt;102.55793991416309;iama1237
verses/yon.txt;70.39274924471299;yong1280
verses/yrb.txt;62.38747099767981;yare1248
verses/yre.txt;104.918;yaou1238
verses/yss.txt;69.04112337011033;yess1239
verses/yuj.txt;94.70422535211267;kark1258
verses/yuw.txt;83.72937625754527;yaum1237
verses/zaa.txt;87.777;sier1250
verses/zab.txt;62.597;sanj1284
verses/zac.txt;88.889;ocot1244
verses/zav.txt;121.08484848484848;yatz1235
verses/ziw.txt;53.243;zigu1244
verses/zos.txt;83.517;fran1266
verses/zpi.txt;57.701;sant1451
verses/zpm.txt;76.89126016260163;mixt1426
verses/zpq.txt;93.874749498998;zoog1238
verses/zsm.txt;58.544;stan1306
verses/zul.txt;55.315;zulu1248
